2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:33:24.940 | DEBUG    | data_sources.realtime_price:get_price:85 - FBP: Using cached price $22.68 (age: 0.3s, realtime: True)
2026-02-11 22:33:24.940 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FBP: Price $22.68 from cache (0s old) (realtime: True)
2026-02-11 22:33:24.942 | DEBUG    | data_sources.realtime_price:get_price:85 - FITB: Using cached price $54.81 (age: 1.6s, realtime: True)
2026-02-11 22:33:24.942 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FITB: Price $54.81 from cache (2s old) (realtime: True)
2026-02-11 22:33:24.975 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FFIN: Intraday price $33.62 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:24.975 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FFIN: Price $33.62 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.001 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HWC: Intraday price $71.50 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.002 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HWC: Price $71.50 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.003 | DEBUG    | data_sources.realtime_price:get_price:85 - SFNC: Using cached price $21.81 (age: 1.2s, realtime: True)
2026-02-11 22:33:25.003 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFNC: Price $21.81 from cache (1s old) (realtime: True)
2026-02-11 22:33:25.005 | DEBUG    | data_sources.realtime_price:get_price:85 - FFIN: Using cached price $33.62 (age: 0.0s, realtime: True)
2026-02-11 22:33:25.005 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FFIN: Price $33.62 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.007 | DEBUG    | data_sources.realtime_price:get_price:85 - FIBK: Using cached price $37.95 (age: 0.2s, realtime: True)
2026-02-11 22:33:25.007 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FIBK: Price $37.95 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.052 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CATY: Intraday price $53.78 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:25.052 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CATY: Price $53.78 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.056 | DEBUG    | data_sources.realtime_price:get_price:85 - HWC: Using cached price $71.50 (age: 0.1s, realtime: True)
2026-02-11 22:33:25.056 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HWC: Price $71.50 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.075 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CATY: Intraday price $53.78 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:25.075 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CATY: Price $53.78 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.077 | DEBUG    | data_sources.realtime_price:get_price:85 - BANR: Using cached price $65.14 (age: 0.3s, realtime: True)
2026-02-11 22:33:25.078 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BANR: Price $65.14 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.143 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - OFG: Intraday price $41.84 at 2026-02-11 10:27:00-05:00
2026-02-11 22:33:25.143 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - OFG: Price $41.84 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.157 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - OFG: Intraday price $41.84 at 2026-02-11 10:27:00-05:00
2026-02-11 22:33:25.158 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - OFG: Price $41.84 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.161 | DEBUG    | data_sources.realtime_price:get_price:85 - TCBI: Using cached price $103.85 (age: 0.2s, realtime: True)
2026-02-11 22:33:25.161 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TCBI: Price $103.85 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.191 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.07 x41
2026-02-11 22:33:25.245 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PAGS: Intraday price $11.11 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.245 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PAGS: Price $11.11 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.260 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NU: Intraday price $17.60 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.260 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NU: Price $17.60 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.330 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SFBS: Intraday price $85.55 at 2026-02-11 10:27:00-05:00
2026-02-11 22:33:25.330 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFBS: Price $85.55 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.340 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SFBS: Intraday price $85.55 at 2026-02-11 10:27:00-05:00
2026-02-11 22:33:25.340 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SFBS: Price $85.55 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.420 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:33:25.423 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:33:25.425 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WEX: Intraday price $164.31 at 2026-02-11 10:31:00-05:00
2026-02-11 22:33:25.426 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WEX: Price $164.31 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.428 | DEBUG    | data_sources.realtime_price:get_price:85 - PAGS: Using cached price $11.11 (age: 0.2s, realtime: True)
2026-02-11 22:33:25.428 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PAGS: Price $11.11 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.439 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WEX: Intraday price $164.31 at 2026-02-11 10:31:00-05:00
2026-02-11 22:33:25.439 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WEX: Price $164.31 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.497 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FHB: Intraday price $26.97 at 2026-02-11 10:31:00-05:00
2026-02-11 22:33:25.497 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FHB: Price $26.97 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.508 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - APAM: Intraday price $44.73 at 2026-02-11 10:31:00-05:00
2026-02-11 22:33:25.508 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - APAM: Price $44.73 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.510 | DEBUG    | data_sources.realtime_price:get_price:85 - FHB: Using cached price $26.97 (age: 0.0s, realtime: True)
2026-02-11 22:33:25.510 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FHB: Price $26.97 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.579 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TRMK: Intraday price $43.64 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:25.579 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TRMK: Price $43.64 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.615 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TRMK: Intraday price $43.64 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:25.615 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TRMK: Price $43.64 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.617 | DEBUG    | data_sources.realtime_price:get_price:85 - NU: Using cached price $17.60 (age: 0.4s, realtime: True)
2026-02-11 22:33:25.617 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NU: Price $17.60 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.645 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EG: Intraday price $330.14 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.645 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - EG: Price $330.14 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.647 | DEBUG    | data_sources.realtime_price:get_price:85 - APAM: Using cached price $44.73 (age: 0.1s, realtime: True)
2026-02-11 22:33:25.647 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - APAM: Price $44.73 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.673 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:33:25.673 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:33:25.673 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:33:25.695 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALL: Intraday price $200.62 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.695 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ALL: Price $200.62 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.706 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NTRS: Intraday price $148.23 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.706 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NTRS: Price $148.23 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.757 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NTRS: Intraday price $148.23 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.757 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NTRS: Price $148.23 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.767 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STT: Intraday price $131.01 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.767 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - STT: Price $131.01 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.769 | DEBUG    | data_sources.realtime_price:get_price:85 - ALL: Using cached price $200.62 (age: 0.1s, realtime: True)
2026-02-11 22:33:25.770 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ALL: Price $200.62 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.828 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MET: Intraday price $78.51 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.829 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MET: Price $78.51 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.841 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MET: Intraday price $78.51 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:25.841 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MET: Price $78.51 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.910 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FAF: Intraday price $66.15 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:25.910 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FAF: Price $66.15 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.919 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ORI: Intraday price $41.79 at 2026-02-11 10:32:00-05:00
127.0.0.1 - - [11/Feb/2026 22:33:25] "GET /api/auto/status HTTP/1.1" 200 -
2026-02-11 22:33:25.921 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ORI: Price $41.79 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.923 | DEBUG    | data_sources.realtime_price:get_price:85 - FAF: Using cached price $66.15 (age: 0.0s, realtime: True)
2026-02-11 22:33:25.923 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FAF: Price $66.15 from cache (0s old) (realtime: True)
2026-02-11 22:33:25.976 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CINF: Intraday price $162.44 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:25.976 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CINF: Price $162.44 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:25.986 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CINF: Intraday price $162.44 at 2026-02-11 10:32:00-05:00
2026-02-11 22:33:25.986 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CINF: Price $162.44 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.052 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RLI: Intraday price $62.07 at 2026-02-11 10:30:00-05:00
2026-02-11 22:33:26.053 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RLI: Price $62.07 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.054 | DEBUG    | data_sources.realtime_price:get_price:85 - EG: Using cached price $330.14 (age: 0.4s, realtime: True)
2026-02-11 22:33:26.054 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - EG: Price $330.14 from cache (0s old) (realtime: True)
2026-02-11 22:33:26.056 | DEBUG    | data_sources.realtime_price:get_price:85 - ORI: Using cached price $41.79 (age: 0.1s, realtime: True)
2026-02-11 22:33:26.057 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ORI: Price $41.79 from cache (0s old) (realtime: True)
2026-02-11 22:33:26.065 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CBOE: Intraday price $270.14 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.066 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CBOE: Price $270.14 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.135 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VIRT: Intraday price $38.40 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.135 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - VIRT: Price $38.40 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.137 | DEBUG    | data_sources.realtime_price:get_price:85 - STT: Using cached price $131.01 (age: 0.4s, realtime: True)
2026-02-11 22:33:26.137 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - STT: Price $131.01 from cache (0s old) (realtime: True)
2026-02-11 22:33:26.141 | DEBUG    | data_sources.realtime_price:get_price:85 - CBOE: Using cached price $270.14 (age: 0.1s, realtime: True)
2026-02-11 22:33:26.141 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CBOE: Price $270.14 from cache (0s old) (realtime: True)
2026-02-11 22:33:26.148 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MKTX: Intraday price $171.95 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.149 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MKTX: Price $171.95 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.150 | DEBUG    | data_sources.realtime_price:get_price:85 - VIRT: Using cached price $38.40 (age: 0.0s, realtime: True)
2026-02-11 22:33:26.150 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - VIRT: Price $38.40 from cache (0s old) (realtime: True)
2026-02-11 22:33:26.228 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MKTX: Intraday price $171.95 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.228 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MKTX: Price $171.95 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.249 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LDOS: Intraday price $185.10 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.249 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LDOS: Price $185.10 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.251 | DEBUG    | data_sources.realtime_price:get_price:85 - RLI: Using cached price $62.07 (age: 0.2s, realtime: True)
2026-02-11 22:33:26.252 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RLI: Price $62.07 from cache (0s old) (realtime: True)
2026-02-11 22:33:26.325 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LDOS: Intraday price $185.10 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.325 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LDOS: Price $185.10 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.338 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RARE: Intraday price $23.55 at 2026-02-11 10:31:00-05:00
2026-02-11 22:33:26.338 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RARE: Price $23.55 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.397 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MRK: Intraday price $118.17 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.398 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MRK: Price $118.17 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.408 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMGN: Intraday price $366.42 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.409 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMGN: Price $366.42 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.486 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABBV: Intraday price $222.62 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.487 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ABBV: Price $222.62 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.497 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NBIX: Intraday price $136.23 at 2026-02-11 10:33:00-05:00
2026-02-11 22:33:26.497 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NBIX: Price $136.23 from intraday (1m bars) (realtime: True)
2026-02-11 22:33:26.569 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PCRX: Intraday price $21.45 at 2026-02-11 10:32:00-05:00
